,Country,Economy
0,Switzerland,1.3965
1,Iceland,1.3023
2,Denmark,1.3255
3,Norway,1.459
4,Canada,1.3263
5,Finland,1.2903
6,Netherlands,1.3294
7,Sweden,1.3317
8,New Zealand,1.2502
9,Australia,1.3336
10,Israel,1.2286
11,Costa Rica,0.9558
12,Austria,1.3372
13,Mexico,1.0205
14,United States,1.3945
15,Brazil,0.9812
16,Luxembourg,1.5639
17,Ireland,1.336
18,Belgium,1.3078
19,United Arab Emirates,1.4273
20,United Kingdom,1.2664
22,Venezuela,1.0442
23,Singapore,1.5219
24,Panama,1.0635
25,Germany,1.3279
26,Chile,1.1072
27,Qatar,1.6904
28,France,1.2778
29,Argentina,1.0535
30,Czech Republic,1.179
31,Uruguay,1.0617
32,Colombia,0.9186
33,Thailand,0.9669
34,Saudi Arabia,1.3954
35,Spain,1.2301
36,Malta,1.2074
37,Taiwan,1.291
38,Kuwait,1.5542
39,Suriname,0.9953
40,Trinidad and Tobago,1.2118
41,El Salvador,0.7645
42,Guatemala,0.7455
43,Uzbekistan,0.6324
44,Slovakia,1.1689
45,Japan,1.2707
46,South Korea,1.2446
47,Ecuador,0.864
48,Bahrain,1.3238
49,Italy,1.2511
50,Bolivia,0.6813
51,Moldova,0.5945
52,Paraguay,0.7599
53,Kazakhstan,1.1225
54,Slovenia,1.185
55,Lithuania,1.1472
56,Nicaragua,0.5933
57,Peru,0.9002
58,Belarus,1.0319
59,Poland,1.1256
60,Malaysia,1.1249
61,Croatia,1.0825
62,Libya,1.1315
63,Russia,1.1376
64,Jamaica,0.8104
65,North Cyprus,1.2081
66,Cyprus,1.2081
67,Algeria,0.9393
68,Kosovo,0.8015
69,Turkmenistan,0.9585
70,Mauritius,1.0076
71,Hong Kong,1.386
72,Estonia,1.1517
73,Indonesia,0.8283
74,Vietnam,0.6322
75,Turkey,1.061
76,Kyrgyzstan,0.4743
77,Nigeria,0.6544
78,Bhutan,0.7704
79,Azerbaijan,1.0239
80,Pakistan,0.5954
81,Jordan,0.902
82,Montenegro,0.9744
83,China,0.8901
84,Zambia,0.4704
85,Romania,1.0435
86,Serbia,0.9205
87,Portugal,1.1599
88,Latvia,1.1131
89,Philippines,0.7053
90,Somaliland Region,0.1885
91,Morocco,0.7348
92,Macedonia,0.9185
93,Mozambique,0.0831
94,Albania,0.8787
95,Bosnia and Herzegovina,0.8322
96,Lesotho,0.3755
97,Dominican Republic,0.8954
98,Laos,0.5907
99,Mongolia,0.8282
100,Swaziland,0.7121
101,Greece,1.1541
102,Lebanon,1.0256
103,Hungary,1.1209
104,Honduras,0.5953
105,Tajikistan,0.3905
106,Tunisia,0.8811
107,Palestinian Territories,0.5987
108,Bangladesh,0.3975
109,Iran,1.0088
110,Ukraine,0.7991
111,Iraq,0.9855
112,South Africa,0.9205
113,Ghana,0.5456
114,Zimbabwe,0.271
115,Liberia,0.0712
116,India,0.645
117,Sudan,0.5211
118,Haiti,0.2667
119,Congo (Kinshasa),0.0
120,Nepal,0.36
121,Ethiopia,0.1907
122,Sierra Leone,0.3302
123,Mauritania,0.4541
124,Kenya,0.3647
126,Armenia,0.7682
127,Botswana,0.9936
128,Myanmar,0.2711
129,Georgia,0.7419
130,Malawi,0.016
131,Sri Lanka,0.8352
132,Cameroon,0.4225
133,Bulgaria,1.0122
134,Egypt,0.8818
135,Yemen,0.5465
136,Angola,0.7578
137,Mali,0.2607
138,Congo (Brazzaville),0.6787
139,Comoros,0.2391
140,Uganda,0.211
141,Senegal,0.365
142,Gabon,1.0602
143,Niger,0.0694
144,Cambodia,0.4604
145,Tanzania,0.2852
146,Madagascar,0.2082
147,Central African Republic,0.0785
148,Chad,0.3419
149,Guinea,0.1742
150,Ivory Coast,0.4653
151,Burkina Faso,0.2581
152,Afghanistan,0.3198
153,Rwanda,0.2221
154,Benin,0.2867
155,Syria,0.6632
156,Burundi,0.0153
157,Togo,0.2087
0,Denmark,1.4418
1,Switzerland,1.5273
2,Iceland,1.4267
3,Norway,1.5774
4,Finland,1.406
5,Canada,1.4402
6,Netherlands,1.4647
7,New Zealand,1.3607
8,Australia,1.4444
9,Sweden,1.4518
10,Israel,1.3377
11,Austria,1.4504
12,United States,1.508
13,Costa Rica,1.0688
15,Germany,1.4479
16,Brazil,1.0875
17,Belgium,1.4254
18,Ireland,1.4834
19,Luxembourg,1.6975
20,Mexico,1.1151
21,Singapore,1.6456
22,United Kingdom,1.4028
23,Chile,1.2167
24,Panama,1.1831
25,Argentina,1.1514
26,Czech Republic,1.3092
27,United Arab Emirates,1.5735
28,Uruguay,1.1816
29,Malta,1.3078
30,Colombia,1.0303
31,France,1.3949
32,Thailand,1.0893
33,Saudi Arabia,1.4895
34,Taiwan,1.3973
35,Qatar,1.8243
36,Spain,1.3425
37,Algeria,1.0527
38,Guatemala,0.8345
39,Suriname,1.0969
40,Kuwait,1.6171
41,Bahrain,1.4402
42,Trinidad and Tobago,1.3257
43,Venezuela,1.1337
44,Slovakia,1.2797
45,El Salvador,0.8737
46,Malaysia,1.2514
47,Nicaragua,0.6938
48,Uzbekistan,0.7359
49,Italy,1.355
50,Ecuador,0.9731
51,Belize,0.8762
52,Japan,1.3801
53,Kazakhstan,1.2294
54,Moldova,0.6918
55,Russia,1.2323
56,Poland,1.2459
57,South Korea,1.3595
58,Bolivia,0.7942
59,Lithuania,1.2692
60,Belarus,1.1306
61,North Cyprus,1.3114
62,Slovenia,1.2995
63,Peru,0.996
64,Turkmenistan,1.0802
65,Mauritius,1.1437
66,Libya,1.0669
67,Latvia,1.2179
68,Cyprus,1.3186
69,Paraguay,0.8937
70,Romania,1.1697
71,Estonia,1.2796
72,Jamaica,0.8933
73,Croatia,1.1865
74,Hong Kong,1.5107
75,Somalia,0.0
76,Kosovo,0.9015
77,Turkey,1.1649
78,Indonesia,0.951
79,Jordan,0.9967
80,Azerbaijan,1.1237
81,Philippines,0.8122
82,China,1.0278
83,Bhutan,0.8527
84,Kyrgyzstan,0.5604
85,Serbia,1.0344
86,Bosnia and Herzegovina,0.9338
87,Montenegro,1.0784
88,Dominican Republic,1.0279
89,Morocco,0.8406
90,Hungary,1.2414
91,Pakistan,0.6882
92,Lebanon,1.1227
93,Portugal,1.2761
94,Macedonia,1.0193
95,Vietnam,0.7404
96,Somaliland Region,0.2556
97,Tunisia,0.9772
98,Greece,1.2489
99,Tajikistan,0.4884
100,Mongolia,0.9885
101,Laos,0.6804
102,Nigeria,0.7522
103,Honduras,0.6943
104,Iran,1.1176
105,Zambia,0.612
106,Nepal,0.4463
107,Palestinian Territories,0.6702
108,Albania,0.9553
109,Bangladesh,0.5418
110,Sierra Leone,0.3649
111,Iraq,1.0747
112,Namibia,0.9329
113,Cameroon,0.525
114,Ethiopia,0.2928
115,South Africa,1.0242
116,Sri Lanka,0.9732
117,India,0.7404
118,Myanmar,0.3411
119,Egypt,0.954
120,Armenia,0.8609
121,Kenya,0.5227
122,Ukraine,0.8729
123,Ghana,0.6311
124,Congo (Kinshasa),0.0566
125,Georgia,0.8379
126,Congo (Brazzaville),0.7711
127,Senegal,0.4431
128,Bulgaria,1.1131
129,Mauritania,0.6139
130,Zimbabwe,0.3504
131,Malawi,0.0871
132,Sudan,0.6307
133,Gabon,1.1585
134,Mali,0.3129
135,Haiti,0.341
136,Botswana,1.0943
137,Comoros,0.2751
138,Ivory Coast,0.5551
139,Cambodia,0.556
140,Angola,0.8473
141,Niger,0.1327
142,South Sudan,0.3939
143,Chad,0.4221
144,Burkina Faso,0.32
145,Uganda,0.3472
146,Yemen,0.5794
147,Madagascar,0.2795
148,Tanzania,0.4716
149,Liberia,0.1071
150,Guinea,0.2242
151,Rwanda,0.3285
152,Benin,0.395
153,Afghanistan,0.3823
154,Togo,0.2812
155,Syria,0.7472
156,Burundi,0.0683
0,Norway,1.6165
1,Denmark,1.4824
2,Iceland,1.4806
3,Switzerland,1.565
4,Finland,1.4436
5,Netherlands,1.5039
6,Canada,1.4792
7,New Zealand,1.4057
8,Sweden,1.4944
9,Australia,1.4844
10,Israel,1.3754
11,Costa Rica,1.1097
12,Austria,1.4871
13,United States,1.5463
14,Ireland,1.5357
15,Germany,1.4879
16,Belgium,1.4638
17,Luxembourg,1.7419
18,United Kingdom,1.4416
19,Chile,1.2528
20,United Arab Emirates,1.6263
21,Brazil,1.1074
22,Czech Republic,1.3527
23,Argentina,1.1853
24,Mexico,1.1532
25,Singapore,1.6923
26,Malta,1.3433
27,Uruguay,1.2176
28,Guatemala,0.872
29,Panama,1.2337
30,France,1.4309
31,Thailand,1.1279
32,Taiwan,1.4336
33,Spain,1.3844
34,Qatar,1.8708
35,Colombia,1.0706
36,Saudi Arabia,1.5306
37,Trinidad and Tobago,1.3614
38,Kuwait,1.633
39,Slovakia,1.3254
40,Bahrain,1.4884
41,Malaysia,1.2912
42,Nicaragua,0.7373
43,Ecuador,1.0008
44,El Salvador,0.9098
45,Poland,1.2918
46,Uzbekistan,0.7864
47,Italy,1.3951
48,Russia,1.2818
49,Belize,0.908
50,Japan,1.4169
51,Lithuania,1.3146
52,Algeria,1.0919
53,Latvia,1.2607
54,South Korea,1.4017
55,Moldova,0.7289
56,Romania,1.2177
57,Bolivia,0.8338
58,Turkmenistan,1.1308
59,Kazakhstan,1.2846
60,North Cyprus,1.3469
61,Slovenia,1.3412
62,Peru,1.0352
63,Mauritius,1.1894
64,Cyprus,1.3559
65,Estonia,1.3209
66,Belarus,1.1566
67,Libya,1.1018
68,Turkey,1.1983
69,Paraguay,0.9325
70,Hong Kong,1.5517
71,Philippines,0.8577
72,Serbia,1.0693
73,Jordan,0.991
74,Hungary,1.286
75,Jamaica,0.9256
76,Croatia,1.2226
77,Kosovo,0.9515
78,China,1.0812
79,Pakistan,0.7269
80,Indonesia,0.9955
81,Venezuela,1.1284
82,Montenegro,1.1211
83,Morocco,0.8781
84,Azerbaijan,1.1536
85,Dominican Republic,1.0794
86,Greece,1.2895
87,Lebanon,1.075
88,Portugal,1.3152
89,Bosnia and Herzegovina,0.9824
90,Honduras,0.7306
91,Macedonia,1.0646
92,Somalia,0.0226
93,Vietnam,0.7885
94,Nigeria,0.7838
95,Tajikistan,0.5247
96,Bhutan,0.8854
97,Kyrgyzstan,0.5962
98,Nepal,0.4798
99,Mongolia,1.0272
100,South Africa,1.0547
101,Tunisia,1.0073
102,Palestinian Territories,0.7162
103,Egypt,0.9897
104,Bulgaria,1.1615
105,Sierra Leone,0.3684
106,Cameroon,0.5643
107,Iran,1.1569
108,Albania,0.9962
109,Bangladesh,0.5867
110,Namibia,0.9644
111,Kenya,0.5605
112,Mozambique,0.2343
113,Myanmar,0.3671
114,Senegal,0.4793
115,Zambia,0.6364
116,Iraq,1.1027
117,Gabon,1.1982
118,Ethiopia,0.3392
119,Sri Lanka,1.0099
120,Armenia,0.9006
121,India,0.7922
122,Mauritania,0.6485
123,Congo (Brazzaville),0.809
124,Georgia,0.9506
125,Congo (Kinshasa),0.0921
126,Mali,0.4762
127,Ivory Coast,0.603
128,Cambodia,0.6018
129,Sudan,0.6595
130,Ghana,0.6672
131,Ukraine,0.8947
132,Uganda,0.3814
133,Burkina Faso,0.3502
134,Niger,0.1619
135,Malawi,0.2334
136,Chad,0.438
137,Zimbabwe,0.3758
138,Lesotho,0.521
139,Angola,0.8584
140,Afghanistan,0.4015
141,Botswana,1.1221
142,Benin,0.4311
143,Madagascar,0.3058
144,Haiti,0.3686
145,Yemen,0.5917
146,South Sudan,0.3972
147,Liberia,0.119
148,Guinea,0.2445
149,Togo,0.3054
150,Rwanda,0.3687
151,Syria,0.7772
152,Tanzania,0.5111
153,Burundi,0.0916
154,Central African Republic,0.0
0,Finland,1.305
1,Norway,1.456
2,Denmark,1.351
3,Iceland,1.343
4,Switzerland,1.42
5,Netherlands,1.361
6,Canada,1.33
7,New Zealand,1.268
8,Sweden,1.355
9,Australia,1.34
10,United Kingdom,1.244
11,Austria,1.341
12,Costa Rica,1.01
13,Ireland,1.448
14,Germany,1.34
15,Belgium,1.324
16,Luxembourg,1.576
17,United States,1.398
18,Israel,1.301
19,United Arab Emirates,2.096
20,Czech Republic,1.233
21,Malta,1.27
22,France,1.293
23,Mexico,1.038
24,Chile,1.131
25,Taiwan,1.365
26,Panama,1.112
27,Brazil,0.986
28,Argentina,1.073
29,Guatemala,0.781
30,Uruguay,1.093
31,Qatar,1.649
32,Saudi Arabia,1.379
33,Singapore,1.529
34,Malaysia,1.161
35,Spain,1.251
36,Colombia,0.96
37,Trinidad and Tobago,1.223
38,Slovakia,1.21
39,El Salvador,0.806
40,Nicaragua,0.668
41,Poland,1.176
42,Bahrain,1.338
43,Uzbekistan,0.719
44,Kuwait,1.474
45,Thailand,1.016
46,Italy,1.264
47,Ecuador,0.889
48,Belize,0.807
49,Lithuania,1.197
50,Slovenia,1.219
51,Romania,1.116
52,Latvia,1.148
53,Japan,1.294
54,Mauritius,1.09
55,Jamaica,0.819
56,South Korea,1.266
57,North Cyprus,1.229
58,Russia,1.151
59,Kazakhstan,1.143
60,Cyprus,1.229
61,Bolivia,0.751
62,Estonia,1.2
63,Paraguay,0.835
64,Peru,0.934
65,Kosovo,0.855
66,Moldova,0.657
67,Turkmenistan,1.016
68,Hungary,1.171
69,Libya,0.985
70,Philippines,0.775
71,Honduras,0.62
72,Belarus,1.039
73,Turkey,1.148
74,Pakistan,0.652
75,Hong Kong,1.405
76,Portugal,1.188
77,Serbia,0.975
78,Greece,1.154
79,Lebanon,0.965
80,Montenegro,1.017
81,Croatia,1.115
82,Dominican Republic,0.982
83,Algeria,0.979
84,Morocco,0.779
85,China,0.989
86,Azerbaijan,1.024
87,Tajikistan,0.474
88,Macedonia,0.959
89,Jordan,0.822
90,Nigeria,0.689
91,Kyrgyzstan,0.53
92,Bosnia and Herzegovina,0.915
93,Mongolia,0.914
94,Vietnam,0.715
95,Indonesia,0.899
96,Bhutan,0.796
97,Somalia,0.0
98,Cameroon,0.535
99,Bulgaria,1.054
100,Nepal,0.425
101,Venezuela,0.996
102,Gabon,1.036
103,Palestinian Territories,0.642
104,South Africa,0.94
105,Iran,1.059
106,Ivory Coast,0.541
107,Ghana,0.592
108,Senegal,0.429
109,Laos,0.72
110,Tunisia,0.9
111,Albania,0.916
112,Sierra Leone,0.256
113,Congo (Brazzaville),0.682
114,Bangladesh,0.532
115,Sri Lanka,0.918
116,Iraq,1.01
117,Mali,0.37
118,Namibia,0.874
119,Cambodia,0.549
120,Burkina Faso,0.314
121,Egypt,0.885
122,Mozambique,0.198
123,Kenya,0.493
124,Zambia,0.562
125,Mauritania,0.557
126,Ethiopia,0.308
127,Georgia,0.853
128,Armenia,0.816
129,Myanmar,0.682
130,Chad,0.358
131,Congo (Kinshasa),0.069
132,India,0.721
133,Niger,0.131
134,Uganda,0.322
135,Benin,0.378
136,Sudan,0.605
137,Ukraine,0.793
138,Togo,0.259
139,Guinea,0.344
140,Lesotho,0.472
141,Angola,0.73
142,Madagascar,0.262
143,Zimbabwe,0.357
144,Afghanistan,0.332
145,Botswana,1.017
146,Malawi,0.186
147,Haiti,0.315
148,Liberia,0.076
149,Syria,0.689
150,Rwanda,0.332
151,Yemen,0.442
152,Tanzania,0.455
153,South Sudan,0.337
154,Central African Republic,0.024
155,Burundi,0.091
0,Finland,1.34
1,Denmark,1.383
2,Norway,1.488
3,Iceland,1.38
4,Netherlands,1.396
5,Switzerland,1.452
6,Sweden,1.387
7,New Zealand,1.303
8,Canada,1.365
9,Austria,1.376
10,Australia,1.372
11,Costa Rica,1.034
12,Israel,1.276
13,Luxembourg,1.609
14,United Kingdom,1.333
15,Ireland,1.499
16,Germany,1.373
17,Belgium,1.356
18,United States,1.433
19,Czech Republic,1.269
20,United Arab Emirates,1.503
21,Malta,1.3
22,Mexico,1.07
23,France,1.324
24,Taiwan,1.368
25,Chile,1.159
26,Guatemala,0.8
27,Saudi Arabia,1.403
28,Qatar,1.684
29,Spain,1.286
30,Panama,1.149
31,Brazil,1.004
32,Uruguay,1.124
33,Singapore,1.572
34,El Salvador,0.794
35,Italy,1.294
36,Bahrain,1.362
37,Slovakia,1.246
38,Trinidad and Tobago,1.231
39,Poland,1.206
40,Uzbekistan,0.745
41,Lithuania,1.238
42,Colombia,0.985
43,Slovenia,1.258
44,Nicaragua,0.694
45,Kosovo,0.882
46,Argentina,1.092
47,Romania,1.162
48,Cyprus,1.263
49,Ecuador,0.912
50,Kuwait,1.5
51,Thailand,1.05
52,Latvia,1.187
53,South Korea,1.301
54,Estonia,1.237
55,Jamaica,0.831
56,Mauritius,1.12
57,Japan,1.327
58,Honduras,0.642
59,Kazakhstan,1.173
60,Bolivia,0.776
61,Hungary,1.201
62,Paraguay,0.855
63,North Cyprus,1.263
64,Peru,0.96
65,Portugal,1.221
66,Pakistan,0.677
67,Russia,1.183
68,Philippines,0.807
69,Serbia,1.004
70,Moldova,0.685
71,Libya,1.044
72,Montenegro,1.051
73,Tajikistan,0.493
74,Croatia,1.155
75,Hong Kong,1.438
76,Dominican Republic,1.015
77,Bosnia and Herzegovina,0.945
78,Turkey,1.183
79,Malaysia,1.221
80,Belarus,1.067
81,Greece,1.181
82,Mongolia,0.948
84,Nigeria,0.696
85,Kyrgyzstan,0.551
86,Turkmenistan,1.052
87,Algeria,1.002
88,Morocco,0.801
89,Azerbaijan,1.043
90,Lebanon,0.987
91,Indonesia,0.931
92,China,1.029
93,Vietnam,0.741
94,Bhutan,0.813
95,Cameroon,0.549
96,Bulgaria,1.092
97,Ghana,0.611
98,Ivory Coast,0.569
99,Nepal,0.446
100,Jordan,0.837
101,Benin,0.393
102,Congo (Brazzaville),0.673
103,Gabon,1.057
104,Laos,0.764
105,South Africa,0.96
106,Albania,0.947
107,Venezuela,0.96
108,Cambodia,0.574
109,Palestinian Territories,0.657
110,Senegal,0.45
111,Somalia,0.0
112,Namibia,0.879
113,Niger,0.138
114,Burkina Faso,0.331
115,Armenia,0.85
116,Iran,1.1
117,Guinea,0.38
118,Georgia,0.886
120,Kenya,0.512
121,Mauritania,0.57
122,Mozambique,0.204
123,Tunisia,0.921
124,Bangladesh,0.562
125,Iraq,1.043
126,Congo (Kinshasa),0.094
127,Mali,0.385
128,Sierra Leone,0.268
129,Sri Lanka,0.949
130,Myanmar,0.71
131,Chad,0.35
132,Ukraine,0.82
133,Ethiopia,0.336
134,Swaziland,0.811
135,Uganda,0.332
136,Egypt,0.913
137,Zambia,0.578
138,Togo,0.275
139,India,0.755
140,Liberia,0.073
141,Comoros,0.274
142,Madagascar,0.274
143,Lesotho,0.489
144,Burundi,0.046
145,Zimbabwe,0.366
146,Haiti,0.323
147,Botswana,1.041
148,Syria,0.619
149,Malawi,0.191
150,Yemen,0.287
151,Rwanda,0.359
152,Tanzania,0.476
153,Afghanistan,0.35
154,Central African Republic,0.026
155,South Sudan,0.306
